** ("He aiutato a la moglie , però la moglie ha littigato con me perche loro erano fidanzati la prossima volte che anderò a il parco non farò niente", "Ho aiutato la donna , però la donna ha litigato con me perché loro erano fidanzati ; la prossima volta che andrò a il parco non farò niente .")
** ("la prossima volte che anderò a il parco non farò niente", "la prossima volta che andrò a il parco non farò niente")
** ("la prossima volte che anderò a il parco", "la prossima volta che andrò a il parco")
** ("però la moglie ha littigato con me perche loro erano fidanzati", "però la donna ha litigato con me perché loro erano fidanzati ;")
** ("che la voce fosse similare a Giorgia , la tua collega a l' università", "che la voce fosse simile a quella di Giorgia , la sua collega a l' università")
** ("a Giorgia , la tua collega a l' università", "a quella di Giorgia , la sua collega a l' università")
   ("la voce", "la voce")
   ("la", "la")
   ("fosse", "fosse")
   ("che", "che")
   ("a", "a")
   ("Ha", "Ha")
   (".", ".")
*  ("Mentre leggeva il giornale , Luca ha ascoltato una voce familiare .", "Mentre leggeva il giornale , Luca ha sentito una voce familiare .")
   ("Mentre leggeva il giornale ,", "Mentre leggeva il giornale ,")
   ("una voce familiare", "una voce familiare")
   ("il giornale", "il giornale")
   ("una", "una")
   ("il", "il")
   ("ha", "ha")
   ("familiare", "familiare")
   ("Mentre", "Mentre")
   ("Luca", "Luca")
   (".", ".")
   (",", ",")
** ("Dopo l' aveva salvata , Lois ha baciato Superuomo e ha detto « Il mio salvatore - grazie per sempre ! »", "Dopo che l' aveva salvata , Lois ha baciato Superman e ha detto « Il mio salvatore , grazie per sempre ! »")
** ("e ha detto « Il mio salvatore - grazie per sempre ! »", "e ha detto « Il mio salvatore , grazie per sempre ! »")
** ("« Il mio salvatore - grazie per sempre ! »", "« Il mio salvatore , grazie per sempre ! »")
** ("grazie per sempre !", "grazie per sempre !")
** ("Dopo l' aveva salvata ,", "Dopo che l' aveva salvata ,")
   ("per sempre", "per sempre")
** ("Dopo", "Dopo che")
   ("»", "»")
   ("«", "«")
   ("per", "per")
   ("mio", "mio")
   ("l'", "l'")
   ("ha", "ha")
   ("e", "e")
   ("aveva", "aveva")
*  ("Superuomo", "Superman")
   ("Lois", "Lois")
   ("Il", "Il")
** ("-", ",")
   (",", ",")
   ("!", "!")
** ("Il fumetto parlava di Lois Lane , una donna che Superuomo ha salvato da le braccia da un delinquente .", "Il fumetto parlava di Lois Lane , una donna che Superman ha salvato da le braccia di un delinquente .")
** ("di Lois Lane , una donna che Superuomo ha salvato da le braccia da un delinquente", "di Lois Lane , una donna che Superman ha salvato da le braccia di un delinquente")
** ("una donna che Superuomo ha salvato da le braccia da un delinquente", "una donna che Superman ha salvato da le braccia di un delinquente")
** ("che Superuomo ha salvato da le braccia da un delinquente", "che Superman ha salvato da le braccia di un delinquente")
** ("da le braccia da", "da le braccia di un delinquente")
   ("Il fumetto", "Il fumetto")
   ("una", "una")
   ("le", "le")
   ("ha", "ha")
   ("di", "di")
   ("da", "da")
   ("che", "che")
*  ("Superuomo", "Superman")
   ("Lane", "Lane")
   ("Il", "Il")
   (".", ".")
   (",", ",")
** ("Un giorno , Luca stava leggendo il giornale in giardini Margherita , il suo posto preferito in la città .", "Un giorno , Luca stava leggendo il giornale in i giardini Margherita , il suo posto preferito in città .")
** ("in giardini Margherita , il suo posto preferito in la città", "in i giardini Margherita , il suo posto preferito in città")
** (", il suo posto preferito in la città", ", il suo posto preferito in città")
** ("in la città", "in città")
   ("il giornale", "il giornale")
** ("Un giorno ,", "Un giorno")
   ("suo", "suo")
   ("stava", "stava")
   ("preferito", "preferito")
   ("in", "in")
   ("il", "il")
   ("Un", "Un")
   ("Margherita", "Margherita")
   ("Luca", "Luca")
** (".", ",")
   (",", ",")
** ("Anche come adulto , Luca leggeva il giornale per il fumetto di Superuomo .", "Anche da adulto , Luca leggeva il giornale per il fumetto di Superman .")
*  ("per il fumetto di Superuomo", "per il fumetto di Superman")
   ("il giornale", "il giornale")
*  ("di Superuomo", "di Superman")
** ("Anche come adulto ,", "Anche da adulto ,")
*  ("per", "da")
   ("il", "il")
   ("di", "di")
   ("Luca", "Luca")
   ("Anche", "Anche")
   (".", ".")
   (",", ",")
*  ("Gli era piaciuto Superuomo perchè lui poteva cambiare da Clark Kent , un uomo timido e taciturno , a Superuomo , un uomo senza paura .", "Gli era piaciuto Superman perché lui poteva cambiare da Clark Kent , un uomo timido e taciturno , a Superman , un uomo senza paura .")
*  ("perchè lui poteva cambiare da Clark Kent , un uomo timido e taciturno , a Superuomo , un uomo senza paura", "perché lui poteva cambiare da Clark Kent , un uomo timido e taciturno , a Superman , un uomo senza paura")
   ("da Clark Kent , un uomo timido e taciturno", "da Clark Kent , un uomo timido e taciturno")
** ("a Superuomo , un uomo senza paura", ", a Superman , un uomo senza paura")
   (", un uomo timido e taciturno", ", un uomo timido e taciturno")
** ("un uomo senza paura", ", un uomo senza paura")
   ("timido e taciturno", "timido e taciturno")
   ("senza paura", "senza paura")
   ("e taciturno", "e taciturno")
   ("un", "un")
   ("senza", "senza")
   ("poteva", "poteva")
*  ("perchè", "perché")
   ("lui", "lui")
   ("era", "era")
   ("e", "e")
   ("da", "da")
   ("a", "a")
*  ("Superuomo", "Superman")
   ("Kent", "Kent")
   ("Gli", "Gli")
   (".", ".")
   (",", ",")
*  ("Da bambino , Luca aveva sognato d' essere Superuomo .", "Da bambino , Luca aveva sognato d' essere Superman .")
*  ("d' essere Superuomo", "d' essere Superman")
   ("Da bambino ,", "Da bambino ,")
   ("essere", "essere")
   ("d'", "d'")
   ("aveva", "aveva")
   ("Luca", "Luca")
   ("Da", "Da")
   (".", ".")
   (",", ",")
   ("Era un uomo pensieroso e gentile , ma molto timido .", "Era un uomo pensieroso e gentile , ma molto timido .")
   ("pensieroso e gentile", "pensieroso e gentile")
   ("e gentile", "e gentile")
   (", ma molto timido", ", ma molto timido")
   ("un", "un")
   ("molto", "molto")
   ("ma", "ma")
   ("e", "e")
   ("Era", "Era")
   (".", ".")
   (",", ",")
** ("Luca insegnava la biologia a l' università di Bologna .", "Luca insegnava biologia a l' Università di Bologna .")
*  ("a l' università di Bologna", "a l' Università di Bologna")
   ("di Bologna", "di Bologna")
** ("la biologia", "biologia")
   ("l'", "l'")
   ("di", "di")
   ("a", "a")
   ("Luca", "Luca")
   (".", ".")
   ("Lui abitava a Bologna .", "Lui abitava a Bologna .")
   ("a Bologna", "a Bologna")
   ("a", "a")
   ("Lui", "Lui")
   (".", ".")
** ("C' era una volta , un uomo che si chiamava Luca .", "C' era una volta un uomo che si chiamava Luca .")
   ("un uomo che si chiamava Luca", "un uomo che si chiamava Luca")
   ("una volta", "una volta")
   ("che si chiamava Luca", "che si chiamava Luca")
   ("una", "una")
   ("un", "un")
   ("si", "si")
   ("che", "che")
   ("Luca", "Luca")
   ("C'", "C'")
** (",", ".")
** ("Probabilmente non è piaciuta a lui che io ho detto « Sei un uomo così bravo , hai salvato mi , ti amo ! »", "Probabilmente non è piaciuto a lui che io abbia detto : « Sei un uomo così bravo , mi hai salvato , ti amo ! »")
** ("che io ho detto « Sei un uomo così bravo , hai salvato mi , ti amo ! »", "che io abbia detto : « Sei un uomo così bravo , mi hai salvato , ti amo ! »")
** ("« Sei un uomo così bravo , hai salvato mi , ti amo ! »", "« Sei un uomo così bravo , mi hai salvato , ti amo ! »")
** ("hai salvato mi , ti amo", "mi hai salvato , ti amo")
   ("ti amo", "ti amo")
   ("così bravo", "così bravo")
** ("a lui", "a lui")
   ("è", "è")
   ("»", "»")
** ("«", ",")
   ("un", "un")
   ("ti", "ti")
   ("non", "non")
** ("mi", "mi")
   ("io", "io")
** ("ho", "abbia")
   ("hai", "hai")
   ("così", "così")
   ("che", "che")
   ("a", "a")
   ("Sei", "Sei")
   ("Probabilmente", "Probabilmente")
** (",", "«")
   (",", ",")
   ("!", "!")
** ("È stato molto confidente - l' ho detto immediatamente dopo la sua azione che mostra mi la sua fortezza .", "È stato molto sicuro di sé - l' ho detto immediatamente dopo la sua azione che mi ha mostrato la sua forza .")
** ("dopo la sua azione che mostra mi la sua fortezza", "dopo la sua azione che mi ha mostrato la sua forza")
** ("che mostra mi la sua fortezza", "che mi ha mostrato la sua forza")
** ("È stato molto confidente", "È stato molto sicuro di sé")
*  ("la sua fortezza", "la sua forza")
   ("È", "È")
   ("sua", "sua")
   ("stato", "stato")
   ("molto", "molto")
   ("mi", "mi")
   ("la", "la")
   ("l'", "l'")
   ("immediatamente", "immediatamente")
   ("ho", "ho")
   ("dopo", "dopo")
   ("che", "che")
   (".", ".")
   ("-", "-")
** ("Un' uomo molto forte , intelligente , sportivo e carino mi ha salvato di questo ignorante persona Marco .", "Un uomo molto forte , intelligente , sportivo e carino mi ha salvato da questa ignorante persona , Marco .")
** ("Un' uomo molto forte , intelligente , sportivo e carino", "Un uomo molto forte , intelligente , sportivo e carino")
   ("molto forte , intelligente , sportivo e carino", "molto forte , intelligente , sportivo e carino")
** ("di questo ignorante persona Marco", "da questa ignorante persona , Marco")
   ("e carino", "e carino")
   (", sportivo", ", sportivo")
** ("Marco", ", Marco")
** ("questo", "questa")
   ("molto", "molto")
   ("mi", "mi")
   ("intelligente", "intelligente")
   ("ignorante", "ignorante")
   ("ha", "ha")
   ("e", "e")
*  ("di", "da")
** ("Un'", "Un")
   (".", ".")
   (",", ",")
** ("ma che cosa succeva .", "Ma che cosa è successo ?")
   ("che cosa", "che cosa")
*  ("ma", "Ma")
   ("che", "che")
*  (".", "?")
** ("Quindi , per lui è stato romantico secondo me dovesse saputo che non l' amo più ...", "Quindi , per lui non è stato romantico secondo me dover sapere che non l' amo più ...")
** ("dovesse saputo che non l' amo più ...", "dover sapere che non l' amo più")
   ("secondo me", "secondo me")
   ("per lui", "per lui")
** ("che non l' amo più ...", "che non l' amo più")
   ("Quindi ,", "Quindi ,")
   ("è", "è")
   ("stato", "stato")
   ("secondo", "secondo")
   ("più", "più")
   ("per", "per")
   ("non", "non")
   ("l'", "l'")
** ("dovesse", "dover")
   ("che", "che")
   (",", ",")
*  ("Avevo un appuntamento romantico con Marco , ma lui si è arrabbiato perché volevo finire la nostra relazione .", "Avevo un appuntamento romantico con Marco , ma lui si è arrabbiato perché volevo chiudere la nostra relazione .")
*  (", ma lui si è arrabbiato perché volevo finire la nostra relazione", ", ma lui si è arrabbiato perché volevo chiudere la nostra relazione")
*  ("perché volevo finire la nostra relazione", "perché volevo chiudere la nostra relazione")
   ("un appuntamento romantico", "un appuntamento romantico")
   ("la nostra relazione", "la nostra relazione")
   ("con Marco", "con Marco")
   ("è", "è")
   ("volevo", "volevo")
   ("un", "un")
   ("si", "si")
   ("romantico", "romantico")
   ("perché", "perché")
   ("nostra", "nostra")
   ("ma", "ma")
   ("lui", "lui")
   ("la", "la")
   ("con", "con")
   (".", ".")
   (",", ",")
** ("Ieri a il parco è successo una cosa straordinaria .", "Ieri a il parco è successa una cosa straordinaria .")
   ("una cosa straordinaria", "una cosa straordinaria")
   ("a il parco", "a il parco")
   ("è", "è")
   ("una", "una")
   ("straordinaria", "straordinaria")
   ("il", "il")
   ("a", "a")
   ("Ieri", "Ieri")
   (".", ".")
   ("Amore", "Amore")
** ("Il ragazzo ha detto « scusa » e è andato via - « Sono veramente la coppia strana » ha pensato .", "Il ragazzo ha detto « scusa » e è andato via - « Sono veramente una coppia strana » , ha pensato .")
** ("« Sono veramente la coppia strana » ha pensato .", "« Sono veramente una coppia strana » , ha pensato")
   ("« scusa »", "« scusa »")
** ("« Sono veramente la coppia strana", "« Sono veramente una coppia strana »")
   ("e è andato via -", "e è andato via -")
   ("Il ragazzo", "Il ragazzo")
   ("è", "è")
   ("»", "»")
   ("«", "«")
   ("via", "via")
   ("veramente", "veramente")
   ("strana", "strana")
** ("la", "una")
   ("ha", "ha")
   ("e", "e")
   ("Sono", "Sono")
   ("Il", "Il")
** (".", ",")
   ("-", "-")
** ("Ma Paola ha detto ragazzo che Luca era suo fidanzato .", "Ma Paola ha detto a il ragazzo che Luca era il suo fidanzato .")
** ("che Luca era suo fidanzato", "che Luca era il suo fidanzato")
** ("ragazzo", "a il ragazzo")
   ("suo", "suo")
   ("ha", "ha")
   ("era", "era")
   ("che", "che")
   ("Paola", "Paola")
   ("Ma", "Ma")
   ("Luca", "Luca")
   (".", ".")
   ("Poi Paola ha cominciato a gridare anche di più e il ragazzo non capiva niente perché pensava che aveva liberato Paola .", "Poi Paola ha cominciato a gridare anche di più e il ragazzo non capiva niente perché pensava che aveva liberato Paola .")
   ("a gridare anche di più e il ragazzo non capiva niente perché pensava che aveva liberato Paola", "a gridare anche di più e il ragazzo non capiva niente perché pensava che aveva liberato Paola")
   ("anche di più e il ragazzo non capiva niente perché pensava che aveva liberato Paola", "anche di più e il ragazzo non capiva niente perché pensava che aveva liberato Paola")
   ("il ragazzo", "il ragazzo")
   ("anche di più", "anche di più")
** ("niente", "niente perché pensava che aveva liberato Paola")
   ("non", "non")
   ("il", "il")
   ("ha", "ha")
   ("e", "e")
   ("di", "di")
   ("anche", "anche")
   ("a", "a")
   ("Poi", "Poi")
   ("Paola", "Paola")
   (".", ".")
** ("Per questo si è lanciato su Luca così che cadeva su la terra .", "Per questo si è lanciato su Luca così che è caduto a terra .")
** ("così che cadeva su la terra", "così che è caduto a terra")
** ("su la terra", "a terra")
   ("su Luca", "su Luca")
   ("così che", "così che")
   ("Per questo", "Per questo")
   ("è", "è")
   ("su", "su")
*  ("su", "a")
   ("si", "si")
   ("che", "che")
   ("Per", "Per")
   (".", ".")
** ("Un ragazzo che sedeva a il parco ha visto come Luca portava via Paola e pensava che era un crime .", "Un ragazzo che sedeva a il parco ha visto come Luca portava via Paola e pensava che fosse un crimine .")
   ("Un ragazzo che sedeva a il parco", "Un ragazzo che sedeva a il parco")
** ("e pensava che era un crime", "e pensava che fosse un crimine")
   ("come Luca portava via Paola", "come Luca portava via Paola")
   ("che sedeva a il parco", "che sedeva a il parco")
   ("via Paola", "via Paola")
** ("che era un crime", "che fosse un crimine")
   ("a il parco", "a il parco")
   ("via", "via")
   ("un", "un")
   ("il", "il")
   ("ha", "ha")
** ("era", "fosse")
   ("e", "e")
   ("come", "come")
   ("che", "che")
   ("a", "a")
   ("Un", "Un")
   ("Luca", "Luca")
   (".", ".")
   ("Siccome Paola voleva restare a il parco ma Luca voleva ritornare a casa per guardare la TV , lui l' ha presa per portar la a casa .", "Siccome Paola voleva restare a il parco ma Luca voleva ritornare a casa per guardare la TV , lui l' ha presa per portar la a casa .")
   ("Siccome Paola voleva restare a il parco ma Luca voleva ritornare a casa per guardare la TV ,", "Siccome Paola voleva restare a il parco ma Luca voleva ritornare a casa per guardare la TV ,")
   ("ma Luca voleva ritornare a casa per guardare la TV", "ma Luca voleva ritornare a casa per guardare la TV")
   ("per portar la a casa", "per portar la a casa")
   ("per guardare la TV", "per guardare la TV")
   ("la TV", "la TV")
   ("a il parco", "a il parco")
   ("a casa", "a casa")
   ("voleva", "voleva")
   ("per", "per")
   ("ma", "ma")
   ("lui", "lui")
   ("la", "la")
   ("l'", "l'")
   ("il", "il")
   ("ha", "ha")
   ("a", "a")
   ("Siccome", "Siccome")
   ("Paola", "Paola")
   ("Luca", "Luca")
   (".", ".")
   (",", ",")
** ("Si litigavano spesso ma per loro era una cosa normale .", "Litigavano spesso , ma per loro era una cosa normale .")
** ("ma per loro era una cosa normale", ", ma per loro era una cosa normale")
   ("per loro", "per loro")
   ("una", "una")
   ("spesso", "spesso")
   ("per", "per")
   ("normale", "normale")
   ("ma", "ma")
   ("era", "era")
   (".", ".")
** ("Luca e Paola si hanno litigato .", "Luca e Paola hanno litigato .")
   ("Luca e Paola", "Luca e Paola")
   ("e Paola", "e Paola")
   ("hanno", "hanno")
   ("e", "e")
   (".", ".")
** ("Perciò me ne andò .", "Perciò me ne sono andato .")
   ("ne", "ne")
   ("me", "me")
   ("Perciò", "Perciò")
   (".", ".")
** ("Non sapavo che dovevo fare dopo perché la donna non ha capito che volevo solo aiutar la .", "Non sapevo che dovevo fare dopo perché la donna non aveva capito che volevo solo aiutar la .")
** ("perché la donna non ha capito che volevo solo aiutar la", "perché la donna non aveva capito che volevo solo aiutar la")
   ("la donna", "la donna")
   ("che volevo solo aiutar la", "che volevo solo aiutar la")
   ("che dovevo fare dopo", "che dovevo fare dopo")
   ("volevo", "volevo")
   ("solo", "solo")
   ("perché", "perché")
   ("non", "non")
   ("la", "la")
** ("ha", "aveva")
   ("dovevo", "dovevo")
   ("dopo", "dopo")
   ("che", "che")
   ("Non", "Non")
   (".", ".")
** ("Poi , lei si è arrabbiata e mi ha detto che questo uomo con i grandi muscoli che si è sdraiato su la terra era il suo fidanzato e la sua grande amore .", "Poi , lei si è arrabbiata e mi ha detto che questo uomo con i grandi muscoli che si è sdraiato a terra era il suo fidanzato e il suo grande amore .")
** ("e mi ha detto che questo uomo con i grandi muscoli che si è sdraiato su la terra era il suo fidanzato e la sua grande amore", "e mi ha detto che questo uomo con i grandi muscoli che si è sdraiato a terra era il suo fidanzato e il suo grande amore")
** ("che questo uomo con i grandi muscoli che si è sdraiato su la terra era il suo fidanzato e la sua grande amore", "che questo uomo con i grandi muscoli che si è sdraiato a terra era il suo fidanzato e il suo grande amore")
** ("questo uomo con i grandi muscoli che si è sdraiato su la terra", "questo uomo con i grandi muscoli che si è sdraiato a terra")
** ("che si è sdraiato su la terra", "che si è sdraiato a terra")
** ("su la terra", "a terra")
** ("e la sua grande amore", "e il suo grande amore")
   ("con i grandi muscoli", "con i grandi muscoli")
   ("Poi ,", "Poi ,")
   ("è", "è")
   ("suo", "suo")
** ("sua", "suo")
*  ("su", "a")
   ("si", "si")
   ("questo", "questo")
   ("mi", "mi")
   ("lei", "lei")
** ("la", "il")
   ("il", "il")
   ("i", "i")
   ("ha", "ha")
   ("grandi", "grandi")
   ("grande", "grande")
   ("era", "era")
   ("e", "e")
   ("con", "con")
   ("che", "che")
   (".", ".")
   (",", ",")
*  ("Dopo ho provato di liberare la donna che ( con imperfetto ? ) stava gridando tutto il tempo .", "Dopo ho provato a liberare la donna che ( con imperfetto ? ) stava gridando tutto il tempo .")
*  ("di liberare la donna che ( con imperfetto ? ) stava gridando tutto il tempo", "a liberare la donna che ( con imperfetto ? ) stava gridando tutto il tempo")
   ("la donna che ( con imperfetto ? ) stava gridando tutto il tempo", "la donna che ( con imperfetto ? ) stava gridando tutto il tempo")
   ("che ( con imperfetto ? ) stava gridando tutto il tempo", "che ( con imperfetto ? ) stava gridando tutto il tempo")
   ("tutto il tempo", "tutto il tempo")
   ("( con imperfetto ? )", "( con imperfetto ? )")
   ("tutto", "tutto")
   ("stava", "stava")
   ("la", "la")
   ("il", "il")
   ("ho", "ho")
*  ("di", "a")
   ("con", "con")
   ("che", "che")
   ("Dopo", "Dopo")
   ("?", "?")
   (".", ".")
   (")", ")")
   ("(", "(")
*  ("Ho pensato improvisamente che dovessi aiutar la .", "Ho pensato improvvisamente che dovessi aiutar la .")
   ("che dovessi aiutar la", "che dovessi aiutar la")
   ("la", "la")
*  ("improvisamente", "improvvisamente")
   ("dovessi", "dovessi")
   ("che", "che")
   ("Ho", "Ho")
   (".", ".")
*  ("Littigavano ed l' uomo portava la sua ragazza dietro di se .", "Litigavano e l' uomo portava la sua ragazza dietro di sé .")
*  ("ed l' uomo portava la sua ragazza dietro di se", "e l' uomo portava la sua ragazza dietro di sé")
*  ("dietro di se", "dietro di sé")
   ("la sua ragazza", "la sua ragazza")
   ("l' uomo", "l' uomo")
   ("dietro di", "dietro di")
   ("sua", "sua")
   ("la", "la")
   ("l'", "l'")
*  ("ed", "e")
   ("di", "di")
   (".", ".")
*  ("Poi ho notato una coppia che stava in conflitto .", "Poi ho notato una coppia che era in conflitto .")
*  ("una coppia che stava in conflitto", "una coppia che era in conflitto")
*  ("che stava in conflitto", "che era in conflitto")
   ("in conflitto", "in conflitto")
   ("una", "una")
   ("in", "in")
   ("ho", "ho")
   ("che", "che")
   ("Poi", "Poi")
   (".", ".")
** ("Faceva un bel giorno .", "Era un bel giorno .")
   (".", ".")
   ("Stavo leggendo un giornale e c' era il sole .", "Stavo leggendo un giornale e c' era il sole .")
   ("e c' era il sole", "e c' era il sole")
   ("un giornale", "un giornale")
   ("il sole", "il sole")
   ("un", "un")
   ("il", "il")
   ("e", "e")
   ("c'", "c'")
   ("Stavo", "Stavo")
   (".", ".")
** ("Ieri a il parco è successo qualcosa strano .", "Ieri a il parco è successo qualcosa di strano .")
** ("qualcosa strano", "qualcosa di strano")
   ("a il parco", "a il parco")
** ("strano", "di strano")
   ("è", "è")
   ("il", "il")
   ("a", "a")
   ("Ieri", "Ieri")
   (".", ".")
   ("Ieri a il parco ...", "Ieri a il parco ...")
   ("il", "il")
   ("a", "a")
   ("Ieri", "Ieri")
   ("...", "...")
** ("Il brutto uomo dormendo era il amico di la donna .", "Il brutto uomo dormiente era amico di la donna .")
   ("di la donna", "di la donna")
** ("Il brutto uomo dormendo", "Il brutto uomo dormiente")
   ("la", "la")
   ("era", "era")
   ("di", "di")
   ("brutto", "brutto")
   ("Il", "Il")
   (".", ".")
*  ("Invece l' ha detto parole e che lei voleva chiamare i giusti carrabinieri .", "Invece gli ha detto parolacce e che lei voleva chiamare i veri carabinieri .")
*  ("e che lei voleva chiamare i giusti carrabinieri", "e che lei voleva chiamare i veri carabinieri")
*  ("i giusti carrabinieri", "i veri carabinieri")
   ("voleva", "voleva")
*  ("parole", "parolacce")
   ("lei", "lei")
*  ("l'", "gli")
   ("i", "i")
   ("ha", "ha")
*  ("giusti", "veri")
   ("e", "e")
   ("che", "che")
   ("Invece", "Invece")
   (".", ".")
   ("Ma la ragazza non era felice .", "Ma la ragazza non era felice .")
   ("la ragazza", "la ragazza")
   ("non", "non")
   ("la", "la")
   ("era", "era")
   ("Ma", "Ma")
   (".", ".")
** ("Qualchi minuti fra il ragazzo ha renduto conto che il brutto sognava ..", "Alcuni minuti dopo il ragazzo si è reso conto che il brutto sognava .")
** ("che il brutto sognava", "conto che il brutto sognava")
   ("il brutto", "il brutto")
** ("fra il ragazzo", "il ragazzo")
** ("Qualchi minuti", "Alcuni minuti dopo")
   ("il", "il")
*  ("ha", "è")
   ("che", "che")
** ("Qualchi", "Alcuni")
*  ("..", ".")
*  ("Ma il « carrabiniere » non si accorgeva che la ragazza non capiva niente .", "Ma il " carabiniere " non si accorgeva che la ragazza non capiva niente .")
   ("che la ragazza non capiva niente", "che la ragazza non capiva niente")
   ("la ragazza", "la ragazza")
*  ("il « carrabiniere »", "il " carabiniere "")
*  ("«", """)
   ("si", "si")
   ("non", "non")
   ("niente", "niente")
   ("la", "la")
   ("il", "il")
   ("che", "che")
   ("Ma", "Ma")
   (".", ".")
*  ("Si sentiva come un buono carrabiniere e ha cominciato a tiglare con il brutto uomo in modo forzo .", "Si sentiva come un buon carabiniere e ha cominciato a litigare con il brutto uomo in modo violento .")
*  ("e ha cominciato a tiglare con il brutto uomo in modo forzo", "e ha cominciato a litigare con il brutto uomo in modo violento")
*  ("a tiglare con il brutto uomo in modo forzo", "a litigare con il brutto uomo in modo violento")
*  ("in modo forzo", "in modo violento")
   ("con il brutto uomo", "con il brutto uomo")
*  ("come un buono carrabiniere", "come un buon carabiniere")
   ("un", "un")
   ("in", "in")
   ("il", "il")
   ("ha", "ha")
*  ("forzo", "violento")
   ("e", "e")
   ("con", "con")
   ("come", "come")
*  ("buono", "buon")
   ("brutto", "brutto")
   ("a", "a")
   ("Si", "Si")
   (".", ".")
** ("Poi ed andato a il brutto uomo di aiutare la ragazza con i capelli biondi .", "Poi è andato da il brutto uomo ad aiutare la ragazza con i capelli biondi .")
** ("di aiutare la ragazza con i capelli biondi", "ad aiutare la ragazza con i capelli biondi")
   ("la ragazza con i capelli biondi", "la ragazza con i capelli biondi")
   ("con i capelli biondi", "con i capelli biondi")
*  ("a il brutto uomo", "da il brutto uomo")
   ("la", "la")
   ("il", "il")
   ("i", "i")
*  ("ed", "è")
*  ("di", "ad")
   ("con", "con")
   ("brutto", "brutto")
   ("biondi", "biondi")
*  ("a", "da")
   ("Poi", "Poi")
   (".", ".")
** ("Si pensava che fosse incorretto e il barbaro .", "Pensava che fosse incorretto e barbaro .")
** ("che fosse incorretto e il barbaro", "che fosse incorretto e barbaro")
** ("e il barbaro", "e barbaro")
   ("fosse", "fosse")
   ("e", "e")
   ("che", "che")
   (".", ".")
*  ("Un altro ragazzo videva la situazione e ha avuto coraggio .", "Un altro ragazzo vedeva la situazione e ha avuto coraggio .")
   ("la situazione", "la situazione")
   ("e ha avuto coraggio", "e ha avuto coraggio")
   ("Un altro ragazzo", "Un altro ragazzo")
   ("la", "la")
   ("ha", "ha")
   ("e", "e")
   ("coraggio", "coraggio")
   ("altro", "altro")
   ("Un", "Un")
   (".", ".")
   ("Ma la ragazza non voleva e protestava .", "Ma la ragazza non voleva e protestava .")
   ("la ragazza", "la ragazza")
   ("e protestava", "e protestava")
   ("non", "non")
   ("la", "la")
   ("e", "e")
   ("Ma", "Ma")
   (".", ".")
*  ("﻿Ieri a il parco un brutto uomo prendeva una bella ragazza e cercava ad andare via .", "Ieri a il parco un brutto uomo prendeva una bella ragazza e cercava di andare via .")
*  ("e cercava ad andare via", "e cercava di andare via")
   ("una bella ragazza", "una bella ragazza")
   ("un brutto uomo", "un brutto uomo")
*  ("ad andare via", "di andare via")
   ("a il parco", "a il parco")
*  ("﻿Ieri", "Ieri")
   ("via", "via")
   ("una", "una")
   ("un", "un")
   ("il", "il")
   ("e", "e")
   ("brutto", "brutto")
   ("bella", "bella")
*  ("ad", "di")
   ("a", "a")
   (".", ".")
** ("Era il suo marito che avevo battuto « k.o. » ...", "Era suo marito che avevo messo " k.o. " ...﻿")
*  ("che avevo battuto « k.o. »", "che avevo messo " k.o. "")
*  ("« k.o. »", "" k.o. "")
*  ("«", """)
   ("suo", "suo")
   ("che", "che")
   ("avevo", "avevo")
   ("Era", "Era")
*  ("...", "...﻿")
** ("in quello momento era lei , che diventa furiosa !", "In quel momento era lei che diventava furiosa !")
*  ("in quello momento", "In quel momento")
** ("che diventa furiosa", "che diventava furiosa")
*  ("quello", "quel")
*  ("in", "In")
   ("furiosa", "furiosa")
   ("era", "era")
   ("che", "che")
   ("!", "!")
** ("Mi sentiì grandissimo , ma per / a mio sorpreso la ragazza che io ho salvato non era felice !", "Mi sentii grandissimo , ma per mia sorpresa la ragazza che io avevo salvato non era felice !")
** (", ma per / a mio sorpreso la ragazza che io ho salvato non era felice", ", ma per mia sorpresa la ragazza che io avevo salvato non era felice")
** ("la ragazza che io ho salvato", "la ragazza che io avevo salvato")
** ("per / a mio sorpreso", "per mia sorpresa")
** ("che io ho salvato", "che io avevo salvato")
   ("non", "non")
** ("mio", "mia")
   ("ma", "ma")
   ("la", "la")
   ("io", "io")
** ("ho", "avevo")
   ("grandissimo", "grandissimo")
   ("era", "era")
   ("che", "che")
*  ("a", "per")
   ("Mi", "Mi")
   (",", ",")
   ("!", "!")
** ("Quando era a la terra io sono stato - tentissimo .", "Quando fu a terra , io fui contentissimo .")
** ("Quando era a la terra", "Quando fu a terra ,")
** ("a la terra", "a terra")
** ("sono", "fui")
   ("io", "io")
   ("a", "a")
   ("Quando", "Quando")
   (".", ".")
** ("-", ",")
*  ("Mi alzai e battai questo tizio arrabbiato .", "Mi alzai e battei questo tizio arrabbiato .")
*  ("e battai questo tizio arrabbiato", "e battei questo tizio arrabbiato")
   ("questo tizio arrabbiato", "questo tizio arrabbiato")
   ("questo", "questo")
   ("e", "e")
   ("arrabbiato", "arrabbiato")
   ("Mi", "Mi")
   (".", ".")
** ("La ragazza gridava per aiuto .", "La ragazza gridava aiuto .")
   ("La ragazza", "La ragazza")
** ("per aiuto", "aiuto")
   ("La", "La")
   (".", ".")
